

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 21 10:10:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 19113 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 19114 ;; Tracked objects:
 19115 ;;		On entry : 0/0
 19116 ;;		On exit  : 0/0
 19117 ;;		Unchanged: 0/0
 19118 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19122 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19123 ;;Total ram usage:        0 bytes
 19124 ;; Hardware stack levels used:    1
 19125 ;; Hardware stack levels required when called:    1
 19126 ;; This function calls:
 19127 ;;		Absolute function
 19128 ;;		_DIO0_ISR_Lora
 19129 ;;		_INT1_DefaultInterruptHandler
 19130 ;; This function is called by:
 19131 ;;		_INT1_ISR
 19132 ;; This function uses a non-reentrant model
 19133 ;;
 19134                           
 19135                           	psect	text118
 19136  0036A0                     __ptext118:
 19137                           	opt stack 0
 19138  0036A0                     _INT1_CallBack:
 19139                           	opt stack 19
 19140                           
 19141                           ;ext_int.c: 45: if(INT1_InterruptHandler)
 19142                           
 19143                           ;incstack = 0
 19144  0036A0  5050               	movf	_INT1_InterruptHandler,w,c
 19145  0036A2  1051               	iorwf	_INT1_InterruptHandler+1,w,c
 19146  0036A4  B4D8               	btfsc	status,2,c
 19147  0036A6  0012               	return	
 19148                           
 19149                           ;ext_int.c: 46: {
 19150                           ;ext_int.c: 47: INT1_InterruptHandler();
 19151  0036A8  D801               	call	i2u525_48
 19152  0036AA  0012               	return	
 19153  0036AC                     i2u525_48:
 19154  0036AC  0005               	push	
 19155  0036AE  6EFA               	movwf	pclath,c
 19156  0036B0  5050               	movf	_INT1_InterruptHandler,w,c
 19157  0036B2  6EFD               	movwf	tosl,c
 19158  0036B4  5051               	movf	_INT1_InterruptHandler+1,w,c
 19159  0036B6  6EFE               	movwf	tosh,c
 19160  0036B8  6AFF               	clrf	tosu,c
 19161  0036BA  50FA               	movf	pclath,w,c
 19162  0036BC  0012               	return		;indir
 19163  0036BE                     __end_of_INT1_CallBack:
 19164                           	opt stack 0
 19165                           tosu	equ	0xFFF
 19166                           tosh	equ	0xFFE
 19167                           tosl	equ	0xFFD
 19168                           pclatu	equ	0xFFB
 19169                           pclath	equ	0xFFA
 19170                           tblptru	equ	0xFF8
 19171                           tblptrh	equ	0xFF7
 19172                           tblptrl	equ	0xFF6
 19173                           tablat	equ	0xFF5
 19174                           prodh	equ	0xFF4
 19175                           prodl	equ	0xFF3
 19176                           intcon	equ	0xFF2
 19177                           intcon2	equ	0xFF1
 19178                           intcon3	equ	0xFF0
 19179                           indf0	equ	0xFEF
 19180                           postinc0	equ	0xFEE
 19181                           plusw0	equ	0xFEB
 19182                           fsr0h	equ	0xFEA
 19183                           fsr0l	equ	0xFE9
 19184                           wreg	equ	0xFE8
 19185                           fsr1h	equ	0xFE2
 19186                           fsr1l	equ	0xFE1
 19187                           indf2	equ	0xFDF
 19188                           postinc2	equ	0xFDE
 19189                           postdec2	equ	0xFDD
 19190                           plusw2	equ	0xFDB
 19191                           fsr2h	equ	0xFDA
 19192                           fsr2l	equ	0xFD9
 19193                           status	equ	0xFD8
 19194                           
 19195 ;; *************** function _DIO0_ISR_Lora *****************
 19196 ;; Defined at:
 19197 ;;		line 63 in file "mcc_generated_files/LoRaWAN/interrupt_manager_lora_addons.c"
 19198 ;; Parameters:    Size  Location     Type
 19199 ;;		None
 19200 ;; Auto vars:     Size  Location     Type
 19201 ;;		None
 19202 ;; Return value:  Size  Location     Type
 19203 ;;                  1    wreg      void 
 19204 ;; Registers used:
 19205 ;;		status,2, status,0
 19206 ;; Tracked objects:
 19207 ;;		On entry : 0/0
 19208 ;;		On exit  : 0/0
 19209 ;;		Unchanged: 0/0
 19210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19215 ;;Total ram usage:        0 bytes
 19216 ;; Hardware stack levels used:    1
 19217 ;; This function calls:
 19218 ;;		Nothing
 19219 ;; This function is called by:
 19220 ;;		_DIO0_ISR_Lora_Init
 19221 ;;		_INT1_CallBack
 19222 ;; This function uses a non-reentrant model
 19223 ;;
 19224                           
 19225                           	psect	text119
 19226  00388E                     __ptext119:
 19227                           	opt stack 0
 19228  00388E                     _DIO0_ISR_Lora:
 19229                           	opt stack 19
 19230                           
 19231                           ;interrupt_manager_lora_addons.c: 65: dioStatus |= 0x01;
 19232                           
 19233                           ;incstack = 0
 19234  00388E  8057               	bsf	_dioStatus,0,c	;volatile
 19235  003890  0012               	return		;funcret
 19236  003892                     __end_of_DIO0_ISR_Lora:
 19237                           	opt stack 0
 19238                           tosu	equ	0xFFF
 19239                           tosh	equ	0xFFE
 19240                           tosl	equ	0xFFD
 19241                           pclatu	equ	0xFFB
 19242                           pclath	equ	0xFFA
 19243                           tblptru	equ	0xFF8
 19244                           tblptrh	equ	0xFF7
 19245                           tblptrl	equ	0xFF6
 19246                           tablat	equ	0xFF5
 19247                           prodh	equ	0xFF4
 19248                           prodl	equ	0xFF3
 19249                           intcon	equ	0xFF2
 19250                           intcon2	equ	0xFF1
 19251                           intcon3	equ	0xFF0
 19252                           indf0	equ	0xFEF
 19253                           postinc0	equ	0xFEE
 19254                           plusw0	equ	0xFEB
 19255                           fsr0h	equ	0xFEA
 19256                           fsr0l	equ	0xFE9
 19257                           wreg	equ	0xFE8
 19258                           fsr1h	equ	0xFE2
 19259                           fsr1l	equ	0xFE1
 19260                           indf2	equ	0xFDF
 19261                           postinc2	equ	0xFDE
 19262                           postdec2	equ	0xFDD
 19263                           plusw2	equ	0xFDB
 19264                           fsr2h	equ	0xFDA
 19265                           fsr2l	equ	0xFD9
 19266                           status	equ	0xFD8
 19267                           
 19268 ;; *************** function _INT1_DefaultInterruptHandler *****************
 19269 ;; Defined at:
 19270 ;;		line 55 in file "mcc_generated_files/ext_int.c"
 19271 ;; Parameters:    Size  Location     Type
 19272 ;;		None
 19273 ;; Auto vars:     Size  Location     Type
 19274 ;;		None
 19275 ;; Return value:  Size  Location     Type
 19276 ;;                  1    wreg      void 
 19277 ;; Registers used:
 19278 ;;		None
 19279 ;; Tracked objects:
 19280 ;;		On entry : 0/0
 19281 ;;		On exit  : 0/0
 19282 ;;		Unchanged: 0/0
 19283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19288 ;;Total ram usage:        0 bytes
 19289 ;; Hardware stack levels used:    1
 19290 ;; This function calls:
 19291 ;;		Nothing
 19292 ;; This function is called by:
