

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 18 15:35:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 40694 ;; Hardware stack levels used:    1
 40695 ;; Hardware stack levels required when called:    6
 40696 ;; This function calls:
 40697 ;;		_INT1_ISR
 40698 ;;		_INT2_ISR
 40699 ;;		_PIN_MANAGER_IOC
 40700 ;;		_TMR1_ISR
 40701 ;; This function is called by:
 40702 ;;		Interrupt level 2
 40703 ;; This function uses a non-reentrant model
 40704 ;;
 40705                           
 40706                           	psect	intcode
 40707  000008                     __pintcode:
 40708                           	opt stack 0
 40709  000008                     _INTERRUPT_InterruptManager:
 40710                           	opt stack 12
 40711                           
 40712                           ; BSR set to: 0
 40713                           ;incstack = 0
 40714  000008  CFFA F034          	movff	pclath,??_INTERRUPT_InterruptManager
 40715  00000C  CFFB F035          	movff	pclatu,??_INTERRUPT_InterruptManager+1
 40716  000010  CFE1 F036          	movff	fsr1l,??_INTERRUPT_InterruptManager+2
 40717  000014  CFE2 F037          	movff	fsr1h,??_INTERRUPT_InterruptManager+3
 40718  000018  CFD9 F038          	movff	fsr2l,??_INTERRUPT_InterruptManager+4
 40719  00001C  CFDA F039          	movff	fsr2h,??_INTERRUPT_InterruptManager+5
 40720  000020  CFF3 F03A          	movff	prodl,??_INTERRUPT_InterruptManager+6
 40721  000024  CFF4 F03B          	movff	prodh,??_INTERRUPT_InterruptManager+7
 40722  000028  EE19  F0BC         	lfsr	1,___inthi_sp
 40723                           
 40724                           ;interrupt_manager.c: 61: if(INTCON3bits.INT1IE == 1 && INTCON3bits.INT1IF == 1)
 40725  00002C  B6F0               	btfsc	intcon3,3,c	;volatile
 40726  00002E  A0F0               	btfss	intcon3,0,c	;volatile
 40727  000030  D003               	goto	i2l2285
 40728                           
 40729                           ;interrupt_manager.c: 62: {
 40730                           ;interrupt_manager.c: 63: INT1_ISR();
 40731  000032  ECAE  F046         	call	_INT1_ISR	;wreg free
 40732                           
 40733                           ;interrupt_manager.c: 64: }
 40734  000036  D012               	goto	i2l2292
 40735  000038                     i2l2285:
 40736                           
 40737                           ;interrupt_manager.c: 65: else if(INTCON3bits.INT2IE == 1 && INTCON3bits.INT2IF == 1)
 40738  000038  B8F0               	btfsc	intcon3,4,c	;volatile
 40739  00003A  A2F0               	btfss	intcon3,1,c	;volatile
 40740  00003C  D003               	goto	i2l2287
 40741                           
 40742                           ;interrupt_manager.c: 66: {
 40743                           ;interrupt_manager.c: 67: INT2_ISR();
 40744  00003E  ECAA  F046         	call	_INT2_ISR	;wreg free
 40745                           
 40746                           ;interrupt_manager.c: 68: }
 40747  000042  D00C               	goto	i2l2292
 40748  000044                     i2l2287:
 40749                           
 40750                           ;interrupt_manager.c: 69: else if(INTCONbits.RBIE == 1 && INTCONbits.RBIF == 1)
 40751  000044  B6F2               	btfsc	intcon,3,c	;volatile
 40752  000046  A0F2               	btfss	intcon,0,c	;volatile
 40753  000048  D003               	goto	i2l2289
 40754                           
 40755                           ;interrupt_manager.c: 70: {
 40756                           ;interrupt_manager.c: 71: PIN_MANAGER_IOC();
 40757  00004A  ECA1  F046         	call	_PIN_MANAGER_IOC	;wreg free
 40758                           
 40759                           ;interrupt_manager.c: 72: }
 40760  00004E  D006               	goto	i2l2292
 40761  000050                     i2l2289:
 40762                           
 40763                           ;interrupt_manager.c: 73: else if(INTCONbits.PEIE == 1)
 40764  000050  BCF2               	btfsc	intcon,6,c	;volatile
 40765                           
 40766                           ;interrupt_manager.c: 74: {
 40767                           ;interrupt_manager.c: 75: if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
 40768  000052  A09D               	btfss	3997,0,c	;volatile
 40769  000054  D003               	goto	i2l2292
 40770  000056  B09E               	btfsc	3998,0,c	;volatile
 40771                           
 40772                           ;interrupt_manager.c: 76: {
 40773                           ;interrupt_manager.c: 77: TMR1_ISR();
 40774  000058  ECC3  F045         	call	_TMR1_ISR	;wreg free
 40775  00005C                     i2l2292:
 40776                           
 40777                           ;interrupt_manager.c: 84: else
 40778                           ;interrupt_manager.c: 85: {
 40779                           
 40780                           ;interrupt_manager.c: 82: }
 40781                           ;interrupt_manager.c: 83: }
 40782                           
 40783                           ;interrupt_manager.c: 79: else
 40784                           ;interrupt_manager.c: 80: {
 40785  00005C  C03B  FFF4         	movff	??_INTERRUPT_InterruptManager+7,prodh
 40786  000060  C03A  FFF3         	movff	??_INTERRUPT_InterruptManager+6,prodl
 40787  000064  C039  FFDA         	movff	??_INTERRUPT_InterruptManager+5,fsr2h
 40788  000068  C038  FFD9         	movff	??_INTERRUPT_InterruptManager+4,fsr2l
 40789  00006C  C037  FFE2         	movff	??_INTERRUPT_InterruptManager+3,fsr1h
 40790  000070  C036  FFE1         	movff	??_INTERRUPT_InterruptManager+2,fsr1l
 40791  000074  C035  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
 40792  000078  C034  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
 40793  00007C  0011               	retfie		f
 40794  00007E                     __end_of_INTERRUPT_InterruptManager:
 40795                           	opt stack 0
 40796                           tosu	equ	0xFFF
 40797                           tosh	equ	0xFFE
 40798                           tosl	equ	0xFFD
 40799                           pclatu	equ	0xFFB
 40800                           pclath	equ	0xFFA
 40801                           tblptru	equ	0xFF8
 40802                           tblptrh	equ	0xFF7
 40803                           tblptrl	equ	0xFF6
 40804                           tablat	equ	0xFF5
 40805                           prodh	equ	0xFF4
 40806                           prodl	equ	0xFF3
 40807                           intcon	equ	0xFF2
 40808                           intcon2	equ	0xFF1
 40809                           intcon3	equ	0xFF0
 40810                           indf0	equ	0xFEF
 40811                           postinc0	equ	0xFEE
 40812                           plusw0	equ	0xFEB
 40813                           fsr0h	equ	0xFEA
 40814                           fsr0l	equ	0xFE9
 40815                           wreg	equ	0xFE8
 40816                           postinc1	equ	0xFE6
 40817                           postdec1	equ	0xFE5
 40818                           plusw1	equ	0xFE3
 40819                           fsr1h	equ	0xFE2
 40820                           fsr1l	equ	0xFE1
 40821                           indf2	equ	0xFDF
 40822                           postinc2	equ	0xFDE
 40823                           postdec2	equ	0xFDD
 40824                           plusw2	equ	0xFDB
 40825                           fsr2h	equ	0xFDA
 40826                           fsr2l	equ	0xFD9
 40827                           status	equ	0xFD8
 40828                           
 40829 ;; *************** function _TMR1_ISR *****************
 40830 ;; Defined at:
 40831 ;;		line 158 in file "mcc_generated_files/tmr1.c"
 40832 ;; Parameters:    Size  Location     Type
 40833 ;;		None
 40834 ;; Auto vars:     Size  Location     Type
 40835 ;;		None
 40836 ;; Return value:  Size  Location     Type
 40837 ;;                  1    wreg      void 
 40838 ;; Registers used:
 40839 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 40840 ;; Tracked objects:
 40841 ;;		On entry : 0/0
 40842 ;;		On exit  : 0/0
 40843 ;;		Unchanged: 0/0
 40844 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40848 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40849 ;;Total ram usage:        0 bytes
 40850 ;; Hardware stack levels used:    1
 40851 ;; Hardware stack levels required when called:    5
 40852 ;; This function calls:
 40853 ;;		_TMR1_CallBack
 40854 ;;		i2_TMR1_WriteTimer
 40855 ;; This function is called by:
 40856 ;;		_INTERRUPT_InterruptManager
 40857 ;; This function uses a non-reentrant model
 40858 ;;
 40859                           
 40860                           	psect	text203
 40861  008B86                     __ptext203:
 40862                           	opt stack 0
 40863  008B86                     _TMR1_ISR:
 40864                           	opt stack 12
 40865                           
 40866                           ;tmr1.c: 162: PIR1bits.TMR1IF = 0;
 40867                           
 40868                           ;incstack = 0
 40869  008B86  909E               	bcf	3998,0,c	;volatile
 40870                           
 40871                           ;tmr1.c: 163: TMR1_WriteTimer(timer1ReloadVal);
 40872  008B88  C1F3  F001         	movff	_timer1ReloadVal,i2TMR1_WriteTimer@timerVal	;volatile
 40873  008B8C  C1F4  F002         	movff	_timer1ReloadVal+1,i2TMR1_WriteTimer@timerVal+1	;volatile
 40874  008B90  EC41  F045         	call	i2_TMR1_WriteTimer	;wreg free
 40875                           
 40876                           ;tmr1.c: 167: TMR1_CallBack();
 40877  008B94  ECC6  F044         	call	_TMR1_CallBack	;wreg free
 40878  008B98  0012               	return		;funcret
 40879  008B9A                     __end_of_TMR1_ISR:
 40880                           	opt stack 0
 40881                           tosu	equ	0xFFF
 40882                           tosh	equ	0xFFE
 40883                           tosl	equ	0xFFD
 40884                           pclatu	equ	0xFFB
 40885                           pclath	equ	0xFFA
 40886                           tblptru	equ	0xFF8
 40887                           tblptrh	equ	0xFF7
 40888                           tblptrl	equ	0xFF6
 40889                           tablat	equ	0xFF5
 40890                           prodh	equ	0xFF4
 40891                           prodl	equ	0xFF3
 40892                           intcon	equ	0xFF2
 40893                           intcon2	equ	0xFF1
 40894                           intcon3	equ	0xFF0
 40895                           indf0	equ	0xFEF
 40896                           postinc0	equ	0xFEE
 40897                           plusw0	equ	0xFEB
 40898                           fsr0h	equ	0xFEA
 40899                           fsr0l	equ	0xFE9
 40900                           wreg	equ	0xFE8
 40901                           postinc1	equ	0xFE6
 40902                           postdec1	equ	0xFE5
 40903                           plusw1	equ	0xFE3
 40904                           fsr1h	equ	0xFE2
 40905                           fsr1l	equ	0xFE1
 40906                           indf2	equ	0xFDF
 40907                           postinc2	equ	0xFDE
 40908                           postdec2	equ	0xFDD
 40909                           plusw2	equ	0xFDB
 40910                           fsr2h	equ	0xFDA
 40911                           fsr2l	equ	0xFD9
 40912                           status	equ	0xFD8
 40913                           
 40914 ;; *************** function _TMR1_CallBack *****************
 40915 ;; Defined at:
 40916 ;;		line 170 in file "mcc_generated_files/tmr1.c"
 40917 ;; Parameters:    Size  Location     Type
 40918 ;;		None
 40919 ;; Auto vars:     Size  Location     Type
 40920 ;;		None
 40921 ;; Return value:  Size  Location     Type
 40922 ;;                  1    wreg      void 
 40923 ;; Registers used:
 40924 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 40925 ;; Tracked objects:
 40926 ;;		On entry : 0/0
 40927 ;;		On exit  : 0/0
 40928 ;;		Unchanged: 0/0
 40929 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
