

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 12:58:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 15745                           postinc2	equ	0xFDE
 15746                           postdec2	equ	0xFDD
 15747                           plusw2	equ	0xFDB
 15748                           fsr2h	equ	0xFDA
 15749                           fsr2l	equ	0xFD9
 15750                           status	equ	0xFD8
 15751                           
 15752 ;; *************** function _TMR_GetDeltaTime *****************
 15753 ;; Defined at:
 15754 ;;		line 88 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 15755 ;; Parameters:    Size  Location     Type
 15756 ;;		None
 15757 ;; Auto vars:     Size  Location     Type
 15758 ;;		None
 15759 ;; Return value:  Size  Location     Type
 15760 ;;                  4    8[BANK0 ] unsigned long 
 15761 ;; Registers used:
 15762 ;;		wreg, status,2, status,0, cstack
 15763 ;; Tracked objects:
 15764 ;;		On entry : 0/0
 15765 ;;		On exit  : 0/0
 15766 ;;		Unchanged: 0/0
 15767 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15768 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15770 ;;      Temps:          0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15771 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15772 ;;Total ram usage:       24 bytes
 15773 ;; Hardware stack levels used:    1
 15774 ;; Hardware stack levels required when called:    8
 15775 ;; This function calls:
 15776 ;;		_TMR1_ReadTimer
 15777 ;; This function is called by:
 15778 ;;		_SwTimersInterrupt
 15779 ;; This function uses a non-reentrant model
 15780 ;;
 15781                           
 15782                           	psect	text90
 15783  001676                     __ptext90:
 15784                           	opt stack 0
 15785  001676                     _TMR_GetDeltaTime:
 15786                           	opt stack 19
 15787                           
 15788                           ;sw_timer.c: 90: static uint32_t retVal;
 15789                           ;sw_timer.c: 91: static uint16_t tmrVal;
 15790                           ;sw_timer.c: 93: tmrVal = TMR1_ReadTimer();
 15791                           
 15792                           ; BSR set to: 0
 15793                           ;incstack = 0
 15794  001676  ECD5  F01A         	call	_TMR1_ReadTimer	;wreg free
 15795  00167A  C060  F0F4         	movff	?_TMR1_ReadTimer,TMR_GetDeltaTime@tmrVal
 15796  00167E  C061  F0F5         	movff	?_TMR1_ReadTimer+1,TMR_GetDeltaTime@tmrVal+1
 15797                           
 15798                           ;sw_timer.c: 95: if (timerOverflow == 1)
 15799  001682  0100               	movlb	0	; () banked
 15800  001684  05FB               	decf	_timerOverflow& (0+255),w,b	;volatile
 15801  001686  A4D8               	btfss	status,2,c
 15802  001688  D065               	goto	l213
 15803                           
 15804                           ; BSR set to: 0
 15805                           ;sw_timer.c: 96: {
 15806                           ;sw_timer.c: 97: timerOverflow = 0;
 15807  00168A  0E00               	movlw	0
 15808  00168C  6FFB               	movwf	_timerOverflow& (0+255),b	;volatile
 15809                           
 15810                           ; BSR set to: 0
 15811                           ;sw_timer.c: 98: retVal = ((uint32_t)0x10000) - reloadVal + tmrVal - ticksAccounted + ti
      +                          cksAdded;
 15812  00168E  C0E8  F06C         	movff	_ticksAccounted,??_TMR_GetDeltaTime	;volatile
 15813  001692  C0E9  F06D         	movff	_ticksAccounted+1,??_TMR_GetDeltaTime+1	;volatile
 15814  001696  C0EA  F06E         	movff	_ticksAccounted+2,??_TMR_GetDeltaTime+2	;volatile
 15815  00169A  C0EB  F06F         	movff	_ticksAccounted+3,??_TMR_GetDeltaTime+3	;volatile
 15816  00169E  1F6C               	comf	??_TMR_GetDeltaTime& (0+255),f,b
 15817  0016A0  1F6D               	comf	(??_TMR_GetDeltaTime+1)& (0+255),f,b
 15818  0016A2  1F6E               	comf	(??_TMR_GetDeltaTime+2)& (0+255),f,b
 15819  0016A4  1F6F               	comf	(??_TMR_GetDeltaTime+3)& (0+255),f,b
 15820  0016A6  2B6C               	incf	??_TMR_GetDeltaTime& (0+255),f,b
 15821  0016A8  0E00               	movlw	0
 15822  0016AA  236D               	addwfc	(??_TMR_GetDeltaTime+1)& (0+255),f,b
 15823  0016AC  236E               	addwfc	(??_TMR_GetDeltaTime+2)& (0+255),f,b
 15824  0016AE  236F               	addwfc	(??_TMR_GetDeltaTime+3)& (0+255),f,b
 15825  0016B0  51F6               	movf	_reloadVal& (0+255),w,b	;volatile
 15826  0016B2  6F70               	movwf	(??_TMR_GetDeltaTime+4)& (0+255),b
 15827  0016B4  51F7               	movf	(_reloadVal+1)& (0+255),w,b	;volatile
 15828  0016B6  6F71               	movwf	(??_TMR_GetDeltaTime+5)& (0+255),b
 15829  0016B8  6B72               	clrf	(??_TMR_GetDeltaTime+6)& (0+255),b
 15830  0016BA  6B73               	clrf	(??_TMR_GetDeltaTime+7)& (0+255),b
 15831  0016BC  1F70               	comf	(??_TMR_GetDeltaTime+4)& (0+255),f,b
 15832  0016BE  1F71               	comf	(??_TMR_GetDeltaTime+5)& (0+255),f,b
 15833  0016C0  1F72               	comf	(??_TMR_GetDeltaTime+6)& (0+255),f,b
 15834  0016C2  1F73               	comf	(??_TMR_GetDeltaTime+7)& (0+255),f,b
 15835  0016C4  2B70               	incf	(??_TMR_GetDeltaTime+4)& (0+255),f,b
 15836  0016C6  0E00               	movlw	0
 15837  0016C8  2371               	addwfc	(??_TMR_GetDeltaTime+5)& (0+255),f,b
 15838  0016CA  2372               	addwfc	(??_TMR_GetDeltaTime+6)& (0+255),f,b
 15839  0016CC  2373               	addwfc	(??_TMR_GetDeltaTime+7)& (0+255),f,b
 15840  0016CE  51F4               	movf	TMR_GetDeltaTime@tmrVal& (0+255),w,b
 15841  0016D0  2570               	addwf	(??_TMR_GetDeltaTime+4)& (0+255),w,b
 15842  0016D2  6F74               	movwf	(??_TMR_GetDeltaTime+8)& (0+255),b
 15843  0016D4  51F5               	movf	(TMR_GetDeltaTime@tmrVal+1)& (0+255),w,b
 15844  0016D6  2171               	addwfc	(??_TMR_GetDeltaTime+5)& (0+255),w,b
 15845  0016D8  6F75               	movwf	(??_TMR_GetDeltaTime+9)& (0+255),b
 15846  0016DA  0E00               	movlw	0
 15847  0016DC  2172               	addwfc	(??_TMR_GetDeltaTime+6)& (0+255),w,b
 15848  0016DE  6F76               	movwf	(??_TMR_GetDeltaTime+10)& (0+255),b
 15849  0016E0  0E00               	movlw	0
 15850  0016E2  2173               	addwfc	(??_TMR_GetDeltaTime+7)& (0+255),w,b
 15851  0016E4  6F77               	movwf	(??_TMR_GetDeltaTime+11)& (0+255),b
 15852  0016E6  516C               	movf	??_TMR_GetDeltaTime& (0+255),w,b
 15853  0016E8  2574               	addwf	(??_TMR_GetDeltaTime+8)& (0+255),w,b
 15854  0016EA  6F78               	movwf	(??_TMR_GetDeltaTime+12)& (0+255),b
 15855  0016EC  516D               	movf	(??_TMR_GetDeltaTime+1)& (0+255),w,b
 15856  0016EE  2175               	addwfc	(??_TMR_GetDeltaTime+9)& (0+255),w,b
 15857  0016F0  6F79               	movwf	(??_TMR_GetDeltaTime+13)& (0+255),b
 15858  0016F2  516E               	movf	(??_TMR_GetDeltaTime+2)& (0+255),w,b
 15859  0016F4  2176               	addwfc	(??_TMR_GetDeltaTime+10)& (0+255),w,b
 15860  0016F6  6F7A               	movwf	(??_TMR_GetDeltaTime+14)& (0+255),b
 15861  0016F8  516F               	movf	(??_TMR_GetDeltaTime+3)& (0+255),w,b
 15862  0016FA  2177               	addwfc	(??_TMR_GetDeltaTime+11)& (0+255),w,b
 15863  0016FC  6F7B               	movwf	(??_TMR_GetDeltaTime+15)& (0+255),b
 15864  0016FE  51EC               	movf	_ticksAdded& (0+255),w,b	;volatile
 15865  001700  2578               	addwf	(??_TMR_GetDeltaTime+12)& (0+255),w,b
 15866  001702  6F7C               	movwf	(??_TMR_GetDeltaTime+16)& (0+255),b
 15867  001704  51ED               	movf	(_ticksAdded+1)& (0+255),w,b	;volatile
 15868  001706  2179               	addwfc	(??_TMR_GetDeltaTime+13)& (0+255),w,b
 15869  001708  6F7D               	movwf	(??_TMR_GetDeltaTime+17)& (0+255),b
 15870  00170A  51EE               	movf	(_ticksAdded+2)& (0+255),w,b	;volatile
 15871  00170C  217A               	addwfc	(??_TMR_GetDeltaTime+14)& (0+255),w,b
 15872  00170E  6F7E               	movwf	(??_TMR_GetDeltaTime+18)& (0+255),b
 15873  001710  51EF               	movf	(_ticksAdded+3)& (0+255),w,b	;volatile
 15874  001712  217B               	addwfc	(??_TMR_GetDeltaTime+15)& (0+255),w,b
 15875  001714  6F7F               	movwf	(??_TMR_GetDeltaTime+19)& (0+255),b
 15876  001716  0E00               	movlw	0
 15877  001718  257C               	addwf	(??_TMR_GetDeltaTime+16)& (0+255),w,b
 15878  00171A  6FE4               	movwf	TMR_GetDeltaTime@retVal& (0+255),b
 15879  00171C  0E00               	movlw	0
 15880  00171E  217D               	addwfc	(??_TMR_GetDeltaTime+17)& (0+255),w,b
 15881  001720  6FE5               	movwf	(TMR_GetDeltaTime@retVal+1)& (0+255),b
 15882  001722  0E01               	movlw	1
 15883  001724  217E               	addwfc	(??_TMR_GetDeltaTime+18)& (0+255),w,b
 15884  001726  6FE6               	movwf	(TMR_GetDeltaTime@retVal+2)& (0+255),b
 15885  001728  0E00               	movlw	0
 15886  00172A  217F               	addwfc	(??_TMR_GetDeltaTime+19)& (0+255),w,b
 15887  00172C  6FE7               	movwf	(TMR_GetDeltaTime@retVal+3)& (0+255),b
 15888                           
 15889                           ; BSR set to: 0
 15890                           ;sw_timer.c: 99: ticksAccounted = tmrVal;
 15891  00172E  C0F4  F0E8         	movff	TMR_GetDeltaTime@tmrVal,_ticksAccounted	;volatile
 15892  001732  C0F5  F0E9         	movff	TMR_GetDeltaTime@tmrVal+1,_ticksAccounted+1	;volatile
 15893  001736  6BEA               	clrf	(_ticksAccounted+2)& (0+255),b	;volatile
 15894  001738  6BEB               	clrf	(_ticksAccounted+3)& (0+255),b	;volatile
 15895                           
 15896                           ; BSR set to: 0
 15897                           ;sw_timer.c: 100: ticksAdded = 0;
 15898  00173A  0E00               	movlw	0
 15899  00173C  6FEC               	movwf	_ticksAdded& (0+255),b	;volatile
 15900  00173E  0E00               	movlw	0
 15901  001740  6FED               	movwf	(_ticksAdded+1)& (0+255),b	;volatile
 15902  001742  0E00               	movlw	0
 15903  001744  6FEE               	movwf	(_ticksAdded+2)& (0+255),b	;volatile
 15904  001746  0E00               	movlw	0
 15905  001748  6FEF               	movwf	(_ticksAdded+3)& (0+255),b	;volatile
 15906                           
 15907                           ; BSR set to: 0
 15908                           ;sw_timer.c: 101: reloadVal = 0;
 15909  00174A  0E00               	movlw	0
 15910  00174C  6FF7               	movwf	(_reloadVal+1)& (0+255),b	;volatile
 15911  00174E  0E00               	movlw	0
 15912  001750  6FF6               	movwf	_reloadVal& (0+255),b	;volatile
 15913                           
 15914                           ;sw_timer.c: 102: }
 15915  001752  D03D               	goto	l214
 15916  001754                     l213:
 15917                           
 15918                           ; BSR set to: 0
 15919                           ;sw_timer.c: 103: else
 15920                           ;sw_timer.c: 104: {
 15921                           ;sw_timer.c: 105: retVal = tmrVal - reloadVal - ticksAccounted + ticksAdded;
 15922                           
 15923                           ; BSR set to: 0
 15924  001754  C0E8  F06C         	movff	_ticksAccounted,??_TMR_GetDeltaTime	;volatile
 15925  001758  C0E9  F06D         	movff	_ticksAccounted+1,??_TMR_GetDeltaTime+1	;volatile
 15926  00175C  C0EA  F06E         	movff	_ticksAccounted+2,??_TMR_GetDeltaTime+2	;volatile
 15927  001760  C0EB  F06F         	movff	_ticksAccounted+3,??_TMR_GetDeltaTime+3	;volatile
 15928  001764  1F6C               	comf	??_TMR_GetDeltaTime& (0+255),f,b
 15929  001766  1F6D               	comf	(??_TMR_GetDeltaTime+1)& (0+255),f,b
 15930  001768  1F6E               	comf	(??_TMR_GetDeltaTime+2)& (0+255),f,b
 15931  00176A  1F6F               	comf	(??_TMR_GetDeltaTime+3)& (0+255),f,b
 15932  00176C  2B6C               	incf	??_TMR_GetDeltaTime& (0+255),f,b
 15933  00176E  0E00               	movlw	0
 15934  001770  236D               	addwfc	(??_TMR_GetDeltaTime+1)& (0+255),f,b
 15935  001772  236E               	addwfc	(??_TMR_GetDeltaTime+2)& (0+255),f,b
 15936  001774  236F               	addwfc	(??_TMR_GetDeltaTime+3)& (0+255),f,b
 15937  001776  C0F6  F070         	movff	_reloadVal,??_TMR_GetDeltaTime+4	;volatile
 15938  00177A  C0F7  F071         	movff	_reloadVal+1,??_TMR_GetDeltaTime+5	;volatile
 15939  00177E  1F70               	comf	(??_TMR_GetDeltaTime+4)& (0+255),f,b
 15940  001780  1F71               	comf	(??_TMR_GetDeltaTime+5)& (0+255),f,b
 15941  001782  4B70               	infsnz	(??_TMR_GetDeltaTime+4)& (0+255),f,b
 15942  001784  2B71               	incf	(??_TMR_GetDeltaTime+5)& (0+255),f,b
 15943  001786  51F4               	movf	TMR_GetDeltaTime@tmrVal& (0+255),w,b
 15944  001788  2770               	addwf	(??_TMR_GetDeltaTime+4)& (0+255),f,b
 15945  00178A  51F5               	movf	(TMR_GetDeltaTime@tmrVal+1)& (0+255),w,b
 15946  00178C  2371               	addwfc	(??_TMR_GetDeltaTime+5)& (0+255),f,b
 15947  00178E  5170               	movf	(??_TMR_GetDeltaTime+4)& (0+255),w,b
